,subject,session,site,anat_cnr,anat_efc,anat_fber,anat_fwhm,anat_qi1,anat_snr
27,3036,1,BMB_1,8.348425793,0.477169253,9.831474904,3.04535,0.303955467,17.41086961
28,3037,1,BMB_1,5.557881231,0.484006697,4.92094467,2.91399,0.275968806,13.35372514
29,3038,1,BMB_1,6.456979377,0.526011276,4.314668719,2.90391,0.2968731,15.51418624
30,3039,1,BMB_1,7.274984653,0.47704859,6.395372288,3.01938,0.283430597,14.16398234
31,3040,1,BMB_1,8.271569423,0.471178815,13.31463094,2.93362,0.249310951,17.88118372
32,3041,1,BMB_1,8.56472211,0.486076408,5.151733614,2.98035,0.283018989,16.20227504
33,3042,1,BMB_1,6.11458485,0.51261077,12.2848717,3.01364,0.318691578,13.44767819
34,3044,1,BMB_1,12.13367107,0.455854965,17.85362796,2.94184,0.149240577,27.27608131
35,3045,1,BMB_1,6.891084988,0.478370116,4.540074257,2.94296,0.300755675,14.44960743
36,3047,1,BMB_1,7.159829087,0.524367875,7.625488596,2.88468,0.270659429,16.02930696
37,3049,1,BMB_1,11.84827086,0.45260685,30.98625137,3.05836,0.178246987,26.79642107
38,3050,1,BMB_1,9.656606565,0.394077027,12.79353703,2.96091,0.194663749,22.60958147
39,3051,1,BMB_1,5.854859209,0.522830116,2.207415819,2.88154,0.277332803,11.86636278
40,3052,1,BMB_1,5.841352412,0.488884143,2.225696795,2.90426,0.337896793,12.02002623
41,3054,1,BMB_1,4.896452353,0.513254589,2.77195089,2.80042,0.307455564,11.32229582
42,3055,1,BMB_1,4.753723503,0.476899822,9.268826148,3.27645,0.27343906,10.45005447
43,3056,1,BMB_1,12.42731856,0.469999517,19.07329531,2.90016,0.155588651,25.96092209
44,3057,1,BMB_1,7.210412542,0.514645718,3.823324531,2.79512,0.331080761,15.1367229
45,3059,1,BMB_1,5.163116587,0.493536865,4.712426614,3.11743,0.275612454,12.09828943
46,3060,1,BMB_1,6.257463127,0.479807443,2.993786109,2.96461,0.350056074,13.96004505
47,3061,1,BMB_1,5.928416201,0.48191014,8.23075639,3.09557,0.23072886,13.27854124
48,3062,1,BMB_1,6.149483879,0.478066696,8.137557964,3.25453,0.410644089,16.27810464
49,3063,1,BMB_1,5.47594994,0.486464443,3.085792744,2.94803,0.248369176,12.21590356
50,3064,1,BMB_1,7.435868993,0.477122278,5.952654647,2.96388,0.328484513,15.31705377
1288,21001,1,NKI_TRT,10.41748845,0.478476874,8.106156197,3.60784,0.168697421,18.21646287
1289,21002,1,NKI_TRT,6.1093637,0.43970763,9.870367365,3.26639,0.343879893,17.29741606
1290,21006,1,NKI_TRT,4.538745597,0.458290057,11.35243478,3.11478,0.408655608,13.37336786
1291,21018,1,NKI_TRT,3.558351826,0.449510059,13.25832402,3.40972,0.250198297,12.33696089
1292,21024,1,NKI_TRT,6.878479357,0.463198375,9.895389408,3.05171,0.2368413,19.64130983
1337,25000,1,NYU_2,18.28227997,0.399466343,451.1753897,3.74028,0.032163898,22.77542114
1339,25000,1,NYU_2,20.37245941,0.399466343,490.6515649,3.73628,0.030418791,23.07606125
1338,25000,2,NYU_2,14.73221302,0.393388717,293.4444263,3.72887,0.043498797,17.84616661
1340,25000,2,NYU_2,15.76601028,0.393388717,298.4014165,3.72884,0.042066102,17.57104683
1341,25001,1,NYU_2,11.55139923,0.388087023,176.5143835,3.41964,0.060304901,12.69894981
1342,25001,2,NYU_2,13.01247597,0.392860518,209.5674642,3.48964,0.049282974,13.44401932
1343,25002,1,NYU_2,12.28133869,0.347963006,222.8156567,3.29272,0.048001691,14.05893707
1344,25002,2,NYU_2,13.3780899,0.374618546,232.7121894,3.44002,0.0448133,14.2709589
1345,25003,1,NYU_2,7.300775051,0.389770125,121.9476022,3.70554,0.085935119,11.63339138
1347,25003,1,NYU_2,14.86312675,0.389770125,292.5017826,3.66714,0.067429345,17.49505997
1346,25003,2,NYU_2,15.61474705,0.384985665,324.4173909,3.61926,0.05523455,17.9823246
1348,25004,1,NYU_2,9.998951912,0.404135182,139.1025054,3.80778,0.056640818,11.51379299
1351,25004,1,NYU_2,9.26841259,0.404135182,120.2778422,3.81397,0.059420878,10.62232208
1349,25004,2,NYU_2,8.530299187,0.414204508,128.4179387,3.90751,0.062662186,11.43434238
1350,25004,2,NYU_2,8.838796616,0.414204508,132.5836924,3.88075,0.059886406,11.44352341
1352,25005,1,NYU_2,11.96032143,0.38781441,240.4666883,3.59667,0.040600485,15.81107426
1354,25005,1,NYU_2,18.04582596,0.38781441,422.501999,3.52468,0.03552796,19.93845749
1353,25005,2,NYU_2,12.92065525,0.400322452,306.3266406,3.65804,0.049057825,18.4301815
1355,25005,2,NYU_2,16.87553978,0.400322452,435.4479551,3.61091,0.043572724,20.74087715
1356,25006,1,NYU_2,12.19889355,0.41065103,212.346256,3.56887,0.084166388,14.85737801
1358,25006,1,NYU_2,12.52904224,0.41065103,213.0245872,3.55743,0.084035875,14.87339401
1357,25006,2,NYU_2,16.93680382,0.41887855,334.2433853,3.58979,0.060682108,17.91596603
1359,25007,1,NYU_2,9.790691376,0.453995466,129.5690251,3.7226,0.046839166,10.95635414
1361,25007,1,NYU_2,9.741429329,0.455462533,129.0178404,3.76558,0.083968268,10.97677708
1360,25007,2,NYU_2,9.730070114,0.455332482,132.4357295,3.717,0.086302741,10.92012024
1362,25008,1,NYU_2,9.798041344,0.37248838,124.2831077,3.62119,0.056297289,10.79294014
1363,25008,2,NYU_2,9.281313896,0.374732389,110.5761146,3.76458,0.05966343,10.15328693
1364,25008,2,NYU_2,11.99436855,0.38508547,170.857868,3.92045,0.098882356,13.32387447
1365,25009,1,NYU_2,12.67704582,0.441772557,234.4474944,3.64992,0.071068493,15.34895134
1367,25009,1,NYU_2,12.72284603,0.447478071,229.7630019,3.718,0.08017732,15.43141174
1366,25009,2,NYU_2,11.99693584,0.465051473,253.8267924,3.88133,0.046747181,15.89910889
1368,25009,2,NYU_2,11.52083015,0.460158642,234.1657704,3.78329,0.057726674,15.26349831
1369,25010,1,NYU_2,13.70667267,0.373706897,231.688135,3.71047,0.067447334,14.49737072
1371,25010,1,NYU_2,12.65306759,0.374168769,200.6713639,3.70229,0.068826991,13.48077679
1370,25010,2,NYU_2,12.79929352,0.383057904,238.0399255,3.60725,0.055882029,14.24537563
1372,25011,1,NYU_2,18.48160172,0.376544865,428.9052805,3.46356,0.043030666,19.76835251
1374,25011,1,NYU_2,17.27515793,0.386618831,348.8355958,3.58277,0.04379844,18.6200943
1373,25011,2,NYU_2,17.97893333,0.374042793,401.6574497,3.47394,0.04522678,19.50273132
1375,25012,1,NYU_2,13.25085831,0.401202462,203.6024163,3.70583,0.059423034,13.45609093
1376,25012,2,NYU_2,12.41271973,0.398610594,184.6206508,3.784,0.056308988,12.75515652
1377,25013,1,NYU_2,11.59221554,0.416316453,175.0688647,3.66099,0.042599103,12.65918446
1378,25013,2,NYU_2,11.00837803,0.410529041,165.6071068,3.57581,0.04532933,12.50310516
1379,25013,2,NYU_2,11.88225174,0.4108028,187.1175272,3.71293,0.06837872,13.34234428
1380,25014,1,NYU_2,13.49499989,0.359622028,227.0133279,3.65627,0.059261265,14.50137329
1382,25014,1,NYU_2,13.04614925,0.362145977,215.0445939,3.72688,0.068883114,14.28667831
1381,25014,2,NYU_2,10.3672533,0.375296716,164.3700098,3.7464,0.058645355,12.2345295
1383,25014,2,NYU_2,10.48942089,0.381838113,168.3855334,3.96205,0.083436459,13.08778763
1384,25015,1,NYU_2,14.5927372,0.401852162,255.1871952,3.4814,0.034986949,16.15554428
1385,25015,2,NYU_2,16.41899872,0.398406558,307.196945,3.45479,0.031957558,18.00028992
1386,25016,1,NYU_2,14.83556271,0.42461598,258.8888615,3.66444,0.035794016,15.62788486
1388,25016,1,NYU_2,14.81627369,0.428770255,255.5119657,3.69783,0.03690584,15.66542721
1387,25016,2,NYU_2,14.19890594,0.415562738,243.3445846,3.57531,0.049078037,15.42124748
1389,25016,2,NYU_2,13.48034954,0.418789857,225.281757,3.64916,0.046632588,15.2026062
1390,25017,1,NYU_2,14.28146648,0.361357216,264.1632654,3.55336,0.045209086,15.64329147
1392,25017,1,NYU_2,14.32330608,0.362803123,268.200649,3.60729,0.043089794,15.84541607
1391,25017,2,NYU_2,13.93182182,0.368684953,253.0383066,3.51365,0.049890698,14.89104843
1393,25018,1,NYU_2,11.44889832,0.420284794,211.8384187,3.49653,0.047871333,14.64169598
1394,25018,2,NYU_2,13.93541145,0.419015445,274.0318427,3.57895,0.0417285,17.00561714
1395,25019,1,NYU_2,10.11253643,0.381190938,201.3361811,3.48255,0.046366638,14.1372261
1396,25019,2,NYU_2,12.52219105,0.396133239,208.9730841,3.59195,0.087106603,14.88259029
1397,25019,2,NYU_2,12.77460384,0.382860969,223.2857591,3.49422,0.036413042,14.79916954
1398,25020,1,NYU_2,9.832341194,0.422763821,147.037568,3.66435,0.060693297,11.77275562
1399,25020,2,NYU_2,10.70807648,0.419687502,176.6087838,3.57331,0.047042609,12.57256889
1400,25021,1,NYU_2,13.25075436,0.404826092,225.7362628,3.48368,0.072124675,15.21161079
1401,25021,2,NYU_2,11.88218784,0.400100369,198.8649291,3.53733,0.07014523,14.41090775
1403,25022,1,NYU_2,15.0931406,0.39451598,274.5934823,3.53926,0.053519183,17.18567467
1404,25022,1,NYU_2,15.44277954,0.395315466,279.315892,3.58696,0.050387877,17.32722664
1402,25022,2,NYU_2,13.33851814,0.406764643,221.0805937,3.77487,0.049636107,15.19767475
1405,25022,2,NYU_2,12.89693737,0.40633477,211.6674633,3.80092,0.045042993,15.17176151
1407,25023,1,NYU_2,11.43238068,0.432373842,142.7152157,3.7335,0.070150912,11.89558506
1409,25023,1,NYU_2,11.38254261,0.432066384,139.8146305,3.75107,0.090822594,11.73895073
1406,25023,2,NYU_2,10.94132328,0.435269417,131.5301217,3.87923,0.062476152,11.47295761
1408,25023,3,NYU_2,11.18822479,0.427752223,143.0134659,3.78812,0.063936276,11.74081516
1410,25024,1,NYU_2,9.627444267,0.442316416,144.0056377,3.87827,0.102953331,12.0079155
1411,25024,2,NYU_2,9.627444267,0.442316416,144.0056377,3.87827,0.102953331,12.0079155
1412,25025,1,NYU_2,12.24905682,0.383707717,201.2960587,3.47351,0.077582549,13.97796154
1414,25025,2,NYU_2,11.69162655,0.391758848,207.0134007,3.38796,0.064386463,14.54825878
1413,25025,3,NYU_2,11.53339481,0.415735311,186.7563988,3.57385,0.070903129,13.62372494
1415,25025,3,NYU_2,11.48768711,0.416563662,184.0155443,3.6396,0.069604388,13.6534071
1417,25026,1,NYU_2,17.89112282,0.405596758,363.2746323,3.59241,0.047892303,18.71585274
1418,25026,1,NYU_2,17.62305069,0.399484878,349.7629347,3.55502,0.043933786,18.48213768
1416,25026,2,NYU_2,14.57753372,0.406264504,269.3722302,3.5762,0.053652805,16.15218735
1420,25027,1,NYU_2,11.51740742,0.420172236,224.8821047,4.11178,0.050318731,17.21131325
1421,25027,1,NYU_2,11.36101341,0.423340484,216.0049792,4.20242,0.05608387,17.34792709
1419,25027,2,NYU_2,12.0643425,0.420957503,249.3404375,4.14094,0.071954917,18.10623169
1422,25027,2,NYU_2,12.07886696,0.423203181,243.066989,4.22405,0.070535395,17.81795883
1424,25028,1,NYU_2,10.76008415,0.432880936,159.1279243,4.19183,0.057606226,14.46341801
1425,25028,1,NYU_2,10.10028553,0.434748044,138.8614793,4.20129,0.060684294,13.5728159
1423,25028,2,NYU_2,10.76038551,0.43568565,169.1902499,4.20367,0.057012893,14.81441307
1426,25028,2,NYU_2,10.52303886,0.435056986,160.4312461,4.19078,0.056032841,14.49840927
1428,25029,1,NYU_2,12.13714504,0.458862442,229.6036205,3.89858,0.040110599,16.61063766
1429,25029,1,NYU_2,11.65091228,0.459072122,204.5741426,3.83135,0.042368137,15.7503624
1427,25029,2,NYU_2,11.55638218,0.453167338,200.5246844,3.72043,0.056313055,15.61943722
1430,25029,2,NYU_2,12.46492672,0.452526718,226.7726511,3.73553,0.051056769,16.35056305
1432,25030,1,NYU_2,11.26193905,0.391402141,209.9040046,3.99611,0.062523573,16.69708633
1433,25030,1,NYU_2,11.44521618,0.392804434,200.1388067,3.9748,0.060189681,16.09579849
1431,25030,2,NYU_2,10.81781864,0.396207262,184.8830841,3.98365,0.05129734,15.06310654
1434,25030,2,NYU_2,9.127093315,0.4022024,139.881225,4.10595,0.069127779,13.28291512
1436,25031,1,NYU_2,13.20608711,0.368355213,280.0439479,4.0136,0.051354548,18.16386795
1435,25031,2,NYU_2,12.5888195,0.39008199,250.79504,4.19355,0.038189012,17.38918877
1437,25031,2,NYU_2,12.08372021,0.390858153,228.4367937,4.21712,0.039776619,16.61882019
1439,25032,1,NYU_2,10.50691414,0.435842855,187.6347369,3.96907,0.079994158,14.78783321
1440,25032,1,NYU_2,10.32822895,0.440072261,177.492635,4.01722,0.079858532,14.37714863
1438,25032,2,NYU_2,9.730731964,0.441239982,164.2957715,3.90767,0.05643385,13.76618671
1442,25033,1,NYU_2,10.26102161,0.466583634,217.3449401,3.79235,0.063423119,15.56497192
1441,25033,2,NYU_2,10.56680393,0.469386023,226.575876,3.86638,0.062716312,16.14141846
1443,25033,2,NYU_2,10.1468029,0.470742449,206.5392863,3.84252,0.066727724,15.48774529
1445,25034,1,NYU_2,8.14117527,0.431805391,123.6196028,4.15408,0.060756949,11.89463329
1446,25034,1,NYU_2,8.490056992,0.425163104,127.6609111,4.05632,0.058481191,12.02647209
1444,25034,2,NYU_2,7.055866241,0.429953087,95.62719843,4.04765,0.071202119,10.43814659
1447,25034,2,NYU_2,7.221067905,0.433604621,92.88368448,4.02517,0.081446457,10.32710552
1449,25035,1,NYU_2,12.82876205,0.410893324,262.88837,4.0384,0.051568564,18.05835152
1448,25035,2,NYU_2,12.20737553,0.421728697,239.8640867,3.99696,0.05748841,17.18462372
1450,25035,2,NYU_2,12.74444008,0.422482838,255.3681199,4.02189,0.053757332,17.78453636
1452,25036,1,NYU_2,12.98232365,0.385619063,302.3203175,3.60461,0.049299609,18.50568771
1453,25036,1,NYU_2,13.16979313,0.387764352,311.0809871,3.64737,0.048471221,19.04719925
1451,25036,2,NYU_2,12.09103298,0.394424566,273.1957552,3.69332,0.031052243,17.5351944
1455,25037,1,NYU_2,12.82149506,0.410473929,236.0408142,3.90719,0.045892953,16.46775818
1456,25037,1,NYU_2,12.67090034,0.413114949,230.8583664,3.98934,0.049691812,16.59020996
1454,25037,2,NYU_2,10.71688175,0.410228499,168.3919715,3.85018,0.048660379,13.82968807
1457,25037,2,NYU_2,11.82506752,0.410313622,201.452224,3.93518,0.048618088,15.46258354
1458,25038,1,NYU_2,14.98114109,0.38460332,339.0689088,3.8686,0.044098441,18.83745766
1460,25038,1,NYU_2,15.06755257,0.384888489,337.8799711,3.85337,0.047319576,18.92403984
1459,25038,2,NYU_2,13.88244534,0.378041275,294.0582505,3.80408,0.038759757,17.78323364
1461,25039,1,NYU_2,11.348876,0.40214786,184.2096177,4.13372,0.066204502,14.335886
1463,25039,1,NYU_2,12.01058483,0.400962338,197.7343087,4.10454,0.066294103,14.91746902
1462,25039,2,NYU_2,10.70208836,0.404516496,169.1579692,4.1558,0.050700458,13.56623363
1464,25040,1,NYU_2,11.40947056,0.355124206,221.7876365,3.90814,0.044817795,15.63366222
1465,25040,2,NYU_2,11.90820122,0.360438571,247.8374035,3.95607,0.031314978,16.87464905
1466,25040,2,NYU_2,12.05121136,0.36100596,247.5956584,3.95897,0.035947646,16.85176468
1467,25041,1,NYU_2,11.35643959,0.387235774,222.5584003,4.07562,0.056805964,16.54806328
1469,25041,1,NYU_2,11.5990715,0.377857775,231.2709016,3.96217,0.041745758,16.72994804
1468,25041,2,NYU_2,12.5,0.388030189,273.6234961,4.14058,0.052044237,18.39375114
1470,25041,2,NYU_2,12.28683186,0.380425371,255.6294425,3.95557,0.042185897,17.83405113
1471,25042,1,NYU_2,10.41897392,0.364693396,189.5466529,3.92626,0.051200459,14.25168228
1473,25042,1,NYU_2,10.90687847,0.366898446,206.2641001,3.96854,0.056691656,15.16970539
1472,25042,2,NYU_2,9.802639008,0.368398036,172.9761435,3.9192,0.037135022,13.93597889
1474,25042,2,NYU_2,10.687603,0.368909007,191.0240399,3.95927,0.035458218,14.63657093
1475,25043,1,NYU_2,15.3055191,0.397998288,337.9848241,3.96686,0.029701181,20.14600563
1476,25043,2,NYU_2,13.63400269,0.393053328,264.8876592,3.96981,0.054275994,17.96928024
1477,25043,2,NYU_2,13.87862682,0.390234099,278.2471515,3.91232,0.051126078,18.67191315
1478,25044,1,NYU_2,11.8681879,0.409128755,257.2773879,3.97545,0.051820601,19.03401375
1480,25044,1,NYU_2,11.69225693,0.410032759,248.0454008,3.95391,0.052651961,18.90497971
1479,25044,2,NYU_2,13.12101841,0.418175238,308.7627647,3.97024,0.046346449,20.36201859
1481,25044,2,NYU_2,13.43046474,0.41915022,309.2373906,3.98016,0.04658969,20.30862617
1482,25045,1,NYU_2,10.17577267,0.354153953,180.7589156,3.9123,0.048807308,14.36554813
1484,25045,1,NYU_2,9.590707779,0.36261168,180.040627,4.12581,0.059010956,14.96958923
1483,25045,2,NYU_2,12.41695023,0.350279561,229.7382023,3.89468,0.032243055,15.98251343
1485,25046,1,NYU_2,8.445414543,0.401609565,197.5452529,3.87054,0.029635306,15.37431526
1487,25046,1,NYU_2,8.641159058,0.403879187,198.4185495,3.88953,0.02855818,15.5184927
1486,25046,2,NYU_2,9.402384758,0.398702313,188.0219141,3.83185,0.056516929,14.53896141
1488,25046,2,NYU_2,9.158418655,0.400906338,175.8014084,3.8896,0.054571271,14.08351135
1489,25047,1,NYU_2,12.67540932,0.401943233,295.0575123,3.77889,0.045141051,18.5225544
1492,25047,1,NYU_2,12.25274277,0.404013045,266.4085143,3.81614,0.047566598,17.6523838
1490,25047,2,NYU_2,10.67712879,0.406613083,230.0240314,3.81619,0.047796232,16.05495453
1491,25047,3,NYU_2,12.79723358,0.406929647,296.0090436,3.83052,0.038783947,18.72320747
1493,25048,1,NYU_2,11.844203,0.365009551,206.439616,4.03496,0.053661341,14.88069916
1494,25048,2,NYU_2,12.59830952,0.364864417,233.2057206,4.02669,0.066216296,15.92207813
1495,25048,2,NYU_2,12.73884583,0.361509435,241.7604072,4.05837,0.05565786,16.21339226
1496,25049,1,NYU_2,10.72592354,0.440536634,227.4042639,3.66853,0.041517534,16.81458473
1498,25049,1,NYU_2,10.54155159,0.442084275,211.680801,3.67355,0.042306983,16.17264938
1497,25049,2,NYU_2,11.25654697,0.448777698,240.7056812,3.83198,0.040984632,17.5213356
1499,25049,2,NYU_2,11.32229042,0.448508593,228.9459364,3.80412,0.043159639,17.12522697
1500,25050,1,NYU_2,10.28615379,0.456568932,157.9775573,4.07753,0.063926061,14.17108059
1502,25050,1,NYU_2,11.61340523,0.458425289,175.3593934,4.11082,0.065143756,15.60419941
1501,25050,2,NYU_2,9.22684288,0.46055387,145.3984498,4.12082,0.065084684,14.12394524
1503,25050,2,NYU_2,9.694289207,0.461955324,144.8793682,4.14826,0.065404697,14.62789631
1504,25051,1,NYU_2,12.26173401,0.383740032,340.8841835,4.14077,0.038403289,17.3351841
1505,25051,2,NYU_2,13.70648861,0.36460589,445.606615,4.73825,0.040740955,18.78455734
1506,25051,2,NYU_2,13.29541969,0.360995301,439.4106576,4.72206,0.052338986,19.12187386
1507,25052,1,NYU_2,7.748575687,0.444992628,145.1507117,3.97227,0.047154463,13.14019966
1509,25052,1,NYU_2,7.697542191,0.445892527,140.1395728,3.97923,0.060421189,12.95035553
1508,25052,2,NYU_2,7.897630215,0.431154222,122.3141402,4.09878,0.077639689,11.62762642
1510,25052,2,NYU_2,7.555776119,0.433415169,108.7697581,4.11089,0.088899667,11.12204552
1511,25053,1,NYU_2,13.86769485,0.407992169,357.5178289,3.78113,0.049121375,21.47676468
1513,25053,1,NYU_2,13.15036488,0.40667293,311.3563539,3.77224,0.037620217,19.8241539
1512,25053,2,NYU_2,12.61665344,0.39512519,291.521234,3.68065,0.052316141,19.02061272
1514,25053,2,NYU_2,12.60315609,0.395183731,274.9362,3.64809,0.056258365,18.38583755
1515,25054,1,NYU_2,10.49503136,0.424413497,269.47406,3.72629,0.032417971,17.95765114
1517,25054,1,NYU_2,9.87667942,0.425964367,229.7335222,3.76612,0.038013201,16.81270599
1516,25054,2,NYU_2,10.34143353,0.415027311,267.1193639,3.79985,0.033514366,18.01066589
1518,25054,2,NYU_2,10.98597813,0.418900496,274.139684,3.84707,0.037374057,18.27726364
1519,25055,1,NYU_2,12.90708733,0.415254539,216.3359366,4.11535,0.054242425,15.93228054
1520,25055,2,NYU_2,12.34208965,0.418251619,203.8087396,4.09583,0.061090367,16.0005188
1521,25056,1,NYU_2,11.83149719,0.42463512,221.2852542,4.00007,0.055240116,16.35804558
1522,25056,2,NYU_2,11.94412327,0.424209464,218.7483361,4.03908,0.061787401,16.05749321
1523,25056,2,NYU_2,11.64394188,0.424209464,215.7819662,4.04256,0.062162012,16.23831749
1524,25057,1,NYU_2,14.17930508,0.392697082,332.0615676,3.94885,0.046262918,20.04879951
1525,25057,2,NYU_2,11.68503094,0.388548777,224.1133228,3.99996,0.041531716,16.03761673
1526,25057,2,NYU_2,11.90837574,0.388548777,229.4835884,3.99479,0.041186057,16.234869
1527,25058,1,NYU_2,10.08370209,0.402148431,172.6573386,3.64251,0.08421028,13.50883007
1530,25058,1,NYU_2,10.70766163,0.402148431,159.7585888,3.67221,0.0846758,12.12262726
1528,25058,2,NYU_2,8.27606678,0.392350014,204.1674091,3.61588,0.072928862,15.2528553
1529,25058,2,NYU_2,12.07027245,0.392350014,187.9738529,3.55644,0.074395101,13.00759697
1531,25059,1,NYU_2,1.985005975,0.37535684,28.70179821,4.6349,0.080955109,5.535133362
1533,25059,1,NYU_2,11.35332394,0.37535684,169.3453776,3.63887,0.051936094,12.34631729
1532,25059,2,NYU_2,13.73144722,0.386478269,241.8969596,3.62195,0.059841167,14.95635605
1534,25060,1,NYU_2,8.692064285,0.425147889,146.7862063,3.57209,0.086250984,12.66216564
1536,25060,1,NYU_2,9.117983818,0.425147889,132.6767096,3.60589,0.086472545,11.48176575
1535,25060,2,NYU_2,8.639616013,0.419010978,168.817499,3.71328,0.070268463,14.21983814
1537,25060,2,NYU_2,10.54495239,0.419010978,149.2293798,3.69713,0.071583685,12.15019226
1538,25061,1,NYU_2,7.750775337,0.427706945,157.3135915,4.28755,0.069718988,14.10295105
1540,25061,1,NYU_2,10.81968403,0.427706945,196.7748641,4.10351,0.067913156,15.68518353
1539,25061,2,NYU_2,8.415891647,0.428911565,128.5725523,4.2584,0.054081831,12.44754314
1541,25061,2,NYU_2,9.955644608,0.428911565,174.6984309,4.12878,0.047933812,14.59847927
1542,25062,1,NYU_2,14.03993702,0.404942269,295.0017736,3.88266,0.039211244,18.19856262
1543,25063,1,NYU_2,7.009232998,0.394575662,94.72219042,3.81504,0.07974803,10.08330822
1544,25063,1,NYU_2,11.99183369,0.394575662,162.4147546,3.68531,0.067357154,12.46720409
1545,25064,1,NYU_2,13.24094868,0.412530894,205.8389611,3.72659,0.081648836,14.28023529
1546,25064,1,NYU_2,13.11652279,0.412530894,201.6545953,3.73409,0.08186811,14.18720055
1547,25065,1,NYU_2,11.97516918,0.428055965,224.5673559,3.65808,0.048748958,14.65052128
1548,25065,1,NYU_2,11.53324223,0.428055965,183.173074,3.67939,0.051401758,12.73246765
1549,25066,1,NYU_2,10.60058689,0.405613385,143.8883282,3.75695,0.092188904,12.77075958
1550,25066,1,NYU_2,12.19527054,0.405613385,172.2200536,3.72791,0.089335013,13.77233982
1551,25067,1,NYU_2,4.09313488,0.398643192,59.07584928,4.09072,0.083801125,7.897449017
1552,25067,1,NYU_2,8.704535484,0.398643192,113.1404579,3.74587,0.071757161,10.05452728
1553,25068,1,NYU_2,10.11112213,0.416805388,155.7260185,3.86711,0.068043115,12.64653683
1554,25069,1,NYU_2,8.680853844,0.424814453,128.7479798,3.79149,0.072047097,11.46855354
1555,25070,1,NYU_2,10.32079506,0.430194518,153.9310343,4.08083,0.061279489,12.67700005
1556,25071,1,NYU_2,14.36578178,0.431842895,288.9779435,4.16799,0.034869969,18.55234146
1557,25072,1,NYU_2,8.830533028,0.426160164,103.5724476,3.96188,0.082989301,10.328125
1558,25072,1,NYU_2,9.090641022,0.426160164,100.7821036,3.93284,0.082042317,9.869363785
1559,25073,1,NYU_2,0.582301259,0.457761962,29.76700645,4.64703,0.146055587,6.491073132
1560,25073,1,NYU_2,8.991369247,0.457761962,126.5259171,3.7702,0.125803943,11.69085693
1561,25074,1,NYU_2,10.19991016,0.368261231,147.002605,3.99204,0.081022238,11.9266901
1562,25075,1,NYU_2,4.160336018,0.386086568,81.24427349,4.86619,0.065107146,10.52256298
1563,25075,1,NYU_2,13.63740253,0.386086568,258.5281801,4.10597,0.047671398,17.5719223
1564,25076,1,NYU_2,15.21737099,0.419386941,441.0772488,3.92567,0.029121631,24.47089577
1565,25076,1,NYU_2,18.78188705,0.419386941,604.3631108,3.90084,0.024772369,27.86557579
1566,25077,1,NYU_2,4.817836761,0.431707684,95.81568766,4.43969,0.089812992,11.35842991
